tenant_id,company_id,employee_status_code,format,autonumber_id,created_by,created_at,updated_by,updated_at,lov_nbft
1308437910,1161461929,,{{N*}},1,0,now(),,,LTASG
1308437910,1347209935,,{{N*}},1,0,now(),,,LTASG
1308437910,1161461929,,{{N*}},1,0,now(),,,LTGEMPST
1308437910,1347209935,,{{N*}},1,0,now(),,,LTGEMPST
1308437910,1161461929,,{{N*}},1,0,now(),,,LTQEMPST
1308437910,1347209935,,{{N*}},1,0,now(),,,LTQEMPST
1308437910,1161461929,,{{N*}},1,0,now(),,,LTLEAV
1308437910,1347209935,,{{N*}},1,0,now(),,,LTLEAV
1308437910,1161461929,,{{N*}},1,0,now(),,,LTPUNS
1308437910,1347209935,,{{N*}},1,0,now(),,,LTPUNS
1308437910,1161461929,,{{N*}},1,0,now(),,,LTACTEMP
1308437910,1347209935,,{{N*}},1,0,now(),,,LTACTEMP
1308437910,1161461929,KRB,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,KRB,{{N*}},2,0,now(),,,EMPID
1308437910,1161461929,PKHL,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,PKHL,{{N*}},2,0,now(),,,EMPID
1308437910,1161461929,PKWT1,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,PKWT1,{{N*}},2,0,now(),,,EMPID
1308437910,1161461929,PKWT2,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,PKWT2,{{N*}},2,0,now(),,,EMPID
1308437910,1161461929,PMT,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,PMT,{{N*}},2,0,now(),,,EMPID
1308437910,1161461929,PRB,{{N*}},2,0,now(),,,EMPID
1308437910,1347209935,PRB,{{N*}},2,0,now(),,,EMPID
